sent,pne,qid (internship),comment (internship),named entity linked,entity type,mention,periodical_issue,sent_n
"-Set to music composed by James Fitzgerald, Organist of St. George’s Parish Church, Kidderminster.",James Fitzgerald,not in WikiData,,,person,James Fitzgerald,TheMusicalTimes__1875-388.txt_1718,102529
"— Robertson C.Clementi , —— Robson Cahusac",Robertson C.Clementi,not in WikiData,,,person,Robertson C. Clementi,TheQuarterlyMusicalMagazineAndReview__1826-029.txt_3703,124652
"’s Wave, Recitative and Air, by S. Nelson 3.",S. Nelson,not in WikiData,,,book,Wave  Recitative and Air,TheQuarterlyMusicalMagazineAndReview__1826-029.txt_431,122276
"by J, M‘Murdie, Mus.",J. M. Murdie,not in WikiData,no person related to the music world found,,person,J M‘Murdie Mus,TheQuarterlyMusicalMagazineAndReview__1828-037.txt_4279,121611
By RicHarp JEFFERIES.,Richard Jeffries,not in WikiData,the sentece refers to a person but the information online and on the materials are insufficient to find him,,person,RicHarp Jeffries,TheMusicalTimes__1875-388.txt_555,101661
By W.G. MaRsHALL.,W. G. Marshall,not in WikiData,person not found online,,person,W. G. MaRsHALL,TheMusicalTimes__1876-397.txt_3423,106396
"C. Gregory, Organist f Choirmaster to St. Paul's Church, Bethnal Green.——Mr.",C. Gregory,not in WikiData,materials do not give enough information to find the person,,person,Mr. C. Gregory,TheMusicalTimes__1873-366.txt_2214,108230
"Care of Mr..L. F. Pearse, 19, Garlick-hill, Cannon-street.","L. F. Pearse
",not in WikiData,person not found online,,person,Mr. L. F. Pearse,TheMusicalTimes__1876-397.txt_2737,105937
"Composed by A, Ergmann.",A. Ergmann,not in WikiData,"person not found online, name probably wrong because it shows no result for the surname",,person,A Ergmann,TheMusicalTimes__1875-388.txt_1922,102699
"H.C. Banister, H.C. Lunn, C. Steggall, Mus. D., Cantab.",H. C. Lunn,not in WikiData,no person related to music found online,,person,H. C. Lunn,TheMusicalTimes__1876-402.txt_1165,99394
"J.D. Loper, “",J. D. Loper,not in WikiData,i was not able to found any information about this person online,,person,J. D. Loper,TheMusicalWorld__1843-038.txt_661,110969
"Jose ‘phine Grassini, Edneated ina convent",Josephine Grassini,not in WikiData,Not present in wikipedia or wikidata but information about her can be found in Treccani in italian,,person,Jose Phine Grassini,DwightSJournalOfMusic__1870-021.txt_257,95261
"Leuw, Miss Maria Harris, Mlle.",Maria Harris,not in WikiData,not enough information from the materials,,person,Mlle. Leuw,DwightSJournalOfMusic__1868-012.txt_715,96865
"Magnasco da Santa Fiora,, afterwards Bishop of: Assisi;, Carlo d’",Carlo d’ Argentilly,not in WikiData,not in wikidata,,person,Carlo d’Carlo d’Aragon,TheQuarterlyMusicalMagazineAndReview__1824-022.txt_1543,116898
MISS D. FARMER AND MR.,D. Farmer,not in WikiData,"full name found in the materials (Dinah Farmer), but no information online",,person,Mr. Farmer,TheMusicalWorld__1843-029.txt_299,109978
Mrs. Colonel Stewart 408 XXI..,Colonel Stewart ,not in WikiData,no person related to music found even tho materials clearly mention a compositor,,person,Mrs. Stewart,TheQuarterlyMusicalMagazineAndReview__1828-037.txt_440,119008
"singers, Mr. ‘Smith, and Herr Stepan.",Mr. Smith,not in WikiData,not in wikidata. He was a composer which sheet were published by Novello and co,,person,Mr. Smith,DwightSJournalOfMusic__1870-021.txt_1471,96184
"Song, Mr.’ Phillips, “Revenge!",Phillips,not in WikiData,not clear who this person could be from the materials,,person,Song Mr. Phillips,TheQuarterlyMusicalMagazineAndReview__1828-037.txt_3431,120956
"T. Chipp, the Rev. Dr. J. B. Dykes, Dr. H. J. Gauntlett, Dr. A. S. Holloway, Dr. E, G. Monk, Dr. E. F. Rimbault, Dr. Wm.",A. S. Holloway,not in WikiData,person not found online,,person,Dr. W. W. W. M. W. W. M. . A. S. Holloway,TheMusicalTimes__1876-402.txt_2767,100504
"The other artists were Miss Wood, and Messrs. Acomb and Bowling.",Acomb,not in WikiData,materials do not give enough informations to find this person,,person,Mr. Acomb,TheMusicalTimes__1876-397.txt_2405,105675
"The other artists were Miss Wood, and Messrs. Acomb and Bowling.",Bowling,not in WikiData,materials do not give enough informations to find this person,,person,Mr. Bowling,TheMusicalTimes__1876-397.txt_2405,105675
"The principal singers were Miss Bristow, Master Whitehead, Mr. R. R. Ambler, and Mr. Ellis.",R. R. Ambler,not in WikiData,materials do not give enough informations to find this person,,person,Mr. R. Ambler,TheMusicalTimes__1875-388.txt_2207,102953
"the Words by Alexander Dallas, Esq.",Alexander Dallas,not in wikidata,,,person,Alexander Dallas Esq.,TheQuarterlyMusicalMagazineAndReview__1825-025.txt_3287,115154
Visconti and Philippo ‘d’Abadessa have distinguished themselves.,Philippo D’Abadessa,not in WikiData,no person with this name found online,,person,Philippo D’Abadessa,TheQuarterlyMusicalMagazineAndReview__1828-037.txt_1806,120075
"We will'now give an account of the 3 process adopted by Messrs. James Epps and Co., manufacturers of , dietetic articles, at their works in the Euston-road,",James Epps,not in WikiData,not in wikidata,,person,Mr. James Epps,TheMusicalTimes__1873-366.txt_169,106722
—— Wordsworth W.Linley,Linley,not in WikiData,not enough context to determine the person named entity's QID.,Wordsworth_W._Linley,person,Wordsworth W. Linley,TheQuarterlyMusicalMagazineAndReview__1826-029.txt_3714,124658
** Joseph Banister.,Joseph Banister,not in WikiData,Found a Joseph Banister in wikidata (Q94786139) but the amount of informations about this person are too little to allow to understand if it is the same person as the one in the materials,Joe_Banister,person,Joseph Banister,TheMusicalWorld__1843-038.txt_712,110999
"A new organ, with four manuals, has been ordered from Messrs. Lewis.",Lewis,not in WikiData,materials do not give enough information to find this person,Selig_S._Lewis,person,Mr. Lewis,TheMusicalTimes__1876-397.txt_889,104547
